,,portland_native,foreign_airport,international,pdx_airport
1,1,no,,no,pdx
2,2,no,,no,pdx
3,3,no,,no,pdx
4,4,no,,no,pdx
5,5,no,,no,pdx
6,6,no,,no,pdx
7,7,no,,no,pdx
8,8,no,,no,pdx
9,9,no,,no,pdx
10,10,no,,no,pdx
11,11,no,,no,pdx
12,12,no,,no,pdx
13,13,no,,no,pdx
14,14,no,,no,pdx
15,15,no,,no,pdx
16,16,no,,no,pdx
17,17,no,,no,pdx
18,18,no,,no,pdx
19,19,no,,no,pdx
20,20,no,,no,pdx
21,21,no,,no,pdx
22,22,no,,no,pdx
23,23,no,,no,pdx
24,24,no,,no,pdx
25,25,no,,no,pdx
26,26,no,,no,pdx
27,27,no,,no,pdx
28,28,no,,no,pdx
29,29,no,,no,pdx
30,30,no,,no,pdx
31,31,no,,no,pdx
32,32,no,,no,pdx
33,33,no,,no,pdx
34,34,no,,no,pdx
35,35,no,,no,pdx
36,36,no,,no,pdx
37,37,no,,no,pdx
38,38,no,,no,pdx
39,39,no,,no,pdx
40,40,no,,no,pdx
41,41,no,,no,pdx
42,42,no,,no,pdx
43,43,no,,no,pdx
44,44,no,,no,pdx
45,45,no,,no,pdx
46,46,no,,no,pdx
47,47,no,,no,pdx
48,48,no,,no,pdx
49,49,no,,no,pdx
50,50,no,,no,pdx
51,51,no,,no,pdx
52,52,no,,no,pdx
53,53,no,,no,pdx
54,54,no,,no,pdx
55,55,no,,no,pdx
56,56,no,,no,pdx
57,57,no,,no,pdx
58,58,no,,no,pdx
59,59,no,,no,pdx
60,60,no,,no,pdx
61,61,no,,no,pdx
62,62,no,,no,pdx
63,63,no,,no,pdx
64,64,no,,no,pdx
65,65,no,,no,pdx
66,66,no,,no,pdx
67,67,no,,no,pdx
68,68,no,,no,pdx
69,69,no,,no,pdx
70,70,no,,no,pdx
71,71,no,,no,pdx
72,72,no,,no,pdx
73,73,no,,no,pdx
74,74,no,,no,pdx
75,75,no,,no,pdx
76,76,no,,no,pdx
77,77,no,,no,pdx
78,78,no,,no,pdx
79,79,no,,no,pdx
80,80,no,,no,pdx
81,81,no,,no,pdx
82,82,no,,no,pdx
83,83,no,,no,pdx
84,84,no,,no,pdx
85,85,no,,no,pdx
86,86,no,,no,pdx
87,87,no,,no,pdx
88,88,no,,no,pdx
89,89,no,,no,pdx
90,90,no,,no,pdx
91,91,no,,no,pdx
92,92,no,,no,pdx
93,93,no,,no,pdx
94,94,no,,no,pdx
95,95,no,,no,pdx
96,96,no,,no,pdx
97,97,no,,no,pdx
98,98,no,,no,pdx
99,99,no,,no,pdx
100,100,no,,no,pdx
101,101,no,,no,pdx
102,102,no,,no,pdx
103,103,no,,no,pdx
104,104,no,,no,pdx
105,105,no,,no,pdx
106,106,no,,no,pdx
107,107,no,,no,pdx
108,108,no,,no,pdx
109,109,no,,no,pdx
110,110,no,,no,pdx
111,111,no,,no,pdx
112,112,no,,no,pdx
113,113,no,,no,pdx
114,114,no,,no,pdx
115,115,no,,no,pdx
116,116,no,,no,pdx
117,117,no,,no,pdx
118,118,no,,no,pdx
119,119,no,,no,pdx
120,120,no,,no,pdx
121,121,no,,no,pdx
122,122,no,,no,pdx
123,123,no,,no,pdx
124,124,no,,no,pdx
125,125,no,,no,pdx
126,126,no,,no,pdx
127,127,no,,no,pdx
128,128,no,,no,pdx
129,129,no,,no,pdx
130,130,no,,no,pdx
131,131,no,,no,pdx
132,132,no,,no,pdx
133,133,no,,no,pdx
134,134,no,,no,pdx
135,135,no,,no,pdx
136,136,no,,no,pdx
137,137,no,,no,pdx
138,138,no,,no,pdx
139,139,no,,no,pdx
140,140,no,,no,pdx
141,141,no,,no,pdx
142,142,no,,no,pdx
143,143,no,,no,pdx
144,144,no,,no,pdx
145,145,no,,no,pdx
146,146,no,,no,pdx
147,147,no,,no,pdx
148,148,no,,no,pdx
149,149,no,,no,pdx
150,150,no,,no,pdx
151,151,no,,no,pdx
152,152,no,,no,pdx
153,153,no,,no,pdx
154,154,no,,no,pdx
155,155,no,,no,pdx
156,156,no,,no,pdx
157,157,no,,no,pdx
158,158,no,,no,pdx
159,159,no,,no,pdx
160,160,no,,no,pdx
161,161,no,,no,pdx
162,162,no,,no,pdx
163,163,no,,no,pdx
164,164,no,,no,pdx
165,165,no,,no,pdx
166,166,no,,no,pdx
167,167,no,,no,pdx
168,168,no,,no,pdx
169,169,no,,no,pdx
170,170,no,,no,pdx
171,171,no,,no,pdx
172,172,no,,no,pdx
173,173,no,,no,pdx
174,174,no,,no,pdx
175,175,no,,no,pdx
176,176,no,,no,pdx
177,177,no,,no,pdx
178,178,no,,no,pdx
179,179,no,,no,pdx
180,180,no,,no,pdx
181,181,no,,no,pdx
182,182,no,,no,pdx
183,183,no,,no,pdx
184,184,no,,no,pdx
185,185,no,,no,pdx
186,186,no,,no,pdx
187,187,no,,no,pdx
188,188,no,,no,pdx
189,189,no,,no,pdx
190,190,no,,no,pdx
191,191,no,,no,pdx
192,192,no,,no,pdx
193,193,no,,no,pdx
194,194,no,,no,pdx
195,195,no,,no,pdx
196,196,no,,no,pdx
197,197,no,,no,pdx
198,198,no,,no,pdx
199,199,no,,no,pdx
200,200,no,,no,pdx
201,201,no,,no,pdx
202,202,no,,no,pdx
203,203,no,,no,pdx
204,204,no,,no,pdx
205,205,no,,no,pdx
206,206,no,,no,pdx
207,207,no,,no,pdx
208,208,no,,no,pdx
209,209,no,,no,pdx
210,210,no,,no,pdx
211,211,no,,no,pdx
212,212,no,,no,pdx
213,213,no,,no,pdx
214,214,no,,no,pdx
215,215,no,,no,pdx
216,216,no,,no,pdx
217,217,no,,no,pdx
218,218,no,,no,pdx
219,219,no,,no,pdx
220,220,no,,no,pdx
221,221,no,,no,pdx
222,222,no,,no,pdx
223,223,no,,no,pdx
224,224,no,,no,pdx
225,225,no,,no,pdx
226,226,no,,no,pdx
227,227,no,,no,pdx
228,228,no,,no,pdx
229,229,no,,no,pdx
230,230,no,,no,pdx
231,231,no,,no,pdx
232,232,no,,no,pdx
233,233,no,,no,pdx
234,234,no,,no,pdx
235,235,no,,no,pdx
236,236,no,,no,pdx
237,237,no,,no,pdx
238,238,no,,no,pdx
239,239,no,,no,pdx
240,240,no,,no,pdx
241,241,no,,no,pdx
242,242,no,,no,pdx
243,243,no,,no,pdx
244,244,no,,no,pdx
245,245,no,,no,pdx
246,246,no,,no,pdx
247,247,no,,no,pdx
248,248,no,,no,pdx
249,249,no,,no,pdx
250,250,no,,no,pdx
251,251,no,,no,pdx
252,252,no,,no,pdx
253,253,no,,no,pdx
254,254,no,,no,pdx
255,255,no,,no,pdx
256,256,no,,no,pdx
257,257,no,,no,pdx
258,258,no,,no,pdx
259,259,no,,no,pdx
260,260,no,,no,pdx
261,261,no,,no,pdx
262,262,no,,no,pdx
263,263,no,,no,pdx
264,264,no,,no,pdx
265,265,no,,no,pdx
